start,end,deviceid,team_leader_num,first_admin,second_admin_001,Sefer,Household_ID_1,hh_member_info/num_hh_members,hh_member_info/num_hh_mthr,hh_member_info/num_hh_children,hh_member_info/num_hh_othr,grp1_count,grp1[1]/grp11[1]/grp111/fd_name,grp1[1]/grp11[1]/grp111/preserve_mthd,grp1[1]/grp11[1]/grp111/Prep_mthd,grp1[1]/grp11[1]/grp111/ingredient_list,grp1[1]/grp11[1]/grp111/containert_wght,grp1[1]/grp11[1]/grp111/item_number,grp1[1]/grp11[1]/grp111/itm_wgt_grp_count,grp1[1]/grp11[1]/grp111/Member_ID_1,grp1[1]/grp11[1]/grp111/Is_this_member_an_under_five_o,grp1[1]/grp11[1]/grp111/Is_this_mother_pregnant_or_lactating,grp1[1]/grp11[1]/grp111/Age_1,grp1[1]/grp11[2]/grp111/Member_ID_1,grp1[1]/grp11[2]/grp111/Is_this_member_an_under_five_o,grp1[1]/grp11[2]/grp111/Age_1,grp1[1]/grp11[2]/grp111/fd_name,grp1[1]/grp11[2]/grp111/containert_wght,grp1[1]/grp11[2]/grp111/item_number,grp1[1]/grp11[2]/grp111/itm_wgt_grp_count,grp1/grp11/grp111/Member_ID_1,grp1/grp11/grp111/Is_this_member_an_under_five_o,grp1/grp11/grp111/Is_this_mother_pregnant_or_lactating,grp1/grp11/grp111/Age_1,grp1/grp11/grp111/fd_name,grp1/grp11/grp111/containert_wght,grp1/grp11/grp111/item_number,grp1/grp11/grp111/itm_wgt_grp_count,grp1/grp11[1]/grp111/itm_wgt_grp[1]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[1]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[2]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[2]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[3]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[3]/item_wght,grp1/grp11[1]/grp111/itm_wgt_grp[4]/itm_nm,grp1/grp11[1]/grp111/itm_wgt_grp[4]/item_wght,grp1/grp11[2]/grp111/itm_wgt_grp[1]/itm_nm,grp1/grp11[2]/grp111/itm_wgt_grp[1]/item_wght,grp1/grp11[2]/grp111/itm_wgt_grp[2]/itm_nm,grp1/grp11[2]/grp111/itm_wgt_grp[2]/item_wght,__version__,meta/instanceID,_uuid,_submission_time,_tags,_notes,_validation_status
2022-02-18T11:02:34.068+03:00,2022-02-18T11:07:06.435+03:00,collect:ytmvpPwGcn4Tki5f,03,3,5/3,Sra bezu clinic,231,5,2,1,2,5,"Injera , corn flex, spagetti, ye axmit ehel",n/a,n/a,n/a,85.0,2,2,1,1,n/a,5,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Spagetti,32.0,Porragi,129.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:ae771380-f1ec-4a66-b1cf-a98f1b709e12,ae771380-f1ec-4a66-b1cf-a98f1b709e12,2022-02-18T17:32:20,,,{}
2022-02-18T15:26:22.565+03:00,2022-02-18T15:28:59.122+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/3,Srabzu,194,6,2,1,3,6,"injera ,bread, egg, shiro , potato",n/a,n/a,n/a,150.0,3,3,1,1,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,96.0,Wex,40.0,Gomen,35.7,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:8f201082-fd11-4659-a347-6e7a014dd0cf,8f201082-fd11-4659-a347-6e7a014dd0cf,2022-02-18T17:32:25,,,{}
2022-02-17T05:05:45.339+03:00,2022-02-18T15:18:35.969+03:00,collect:S5eLgMOasXg99hZv,1,1,n/a,alians,n/a,3,1,1,1,3,ferfer,n/a,n/a,n/a,73.0,1,1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Ferfer,408.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:37a85afd-9173-45fe-be7e-66da091e225c,37a85afd-9173-45fe-be7e-66da091e225c,2022-02-18T18:23:34,,,{}
2022-02-18T10:19:06.889+03:00,2022-02-18T10:26:01.112+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Bono sefer,067,2,1,0,1,2,Enjera shiro ena atkilt,n/a,n/a,n/a,120.0,3,3,1,2,1,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,226.0,Shiro wot,83.0,Atkilt,96.0,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:6cc3a3d7-b28f-4754-8386-9309ba2a3213,6cc3a3d7-b28f-4754-8386-9309ba2a3213,2022-02-18T18:39:29,,,{}
2022-02-18T12:13:54.622+03:00,2022-02-18T12:21:35.345+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Genet sefer,358,4,1,1,2,4,Enjera be sega wot,n/a,n/a,n/a,178.0,2,2,1,2,2,30,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,174.0,Sega wot,179.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:911c1641-3557-4e5c-bacb-b5d2f5868965,911c1641-3557-4e5c-bacb-b5d2f5868965,2022-02-18T18:39:35,,,{}
2022-02-18T13:23:28.686+03:00,2022-02-18T13:25:08.892+03:00,collect:AkzLThEjjflALqZZ,8,8,1,Genet sefer,372,5,1,2,2,5,Enjera beshiro,n/a,n/a,n/a,176.0,2,2,1,2,2,38,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,296.0,Shiro ,63.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:0be878ca-caa6-4f56-a376-064205498c96,0be878ca-caa6-4f56-a376-064205498c96,2022-02-18T18:39:37,,,{}
2022-02-18T09:47:51.998+03:00,2022-02-18T09:49:31.300+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu,n/a,6,2,1,3,6,Enjera beshero wot,n/a,n/a,n/a,98.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,102.0,Wot,13.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:61342c0d-e441-4a1f-aa36-97ea54acb4a5,61342c0d-e441-4a1f-aa36-97ea54acb4a5,2022-02-18T19:10:11,,,{}
2022-02-18T11:07:23.430+03:00,2022-02-18T11:13:20.137+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu,n/a,6,1,2,3,6,Injera bedenchi wot,n/a,n/a,n/a,227.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,104.0,Denchi wot,99.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:f0abd095-e76e-461b-aeb1-9c3787a7b76c,f0abd095-e76e-461b-aeb1-9c3787a7b76c,2022-02-18T19:10:15,,,{}
2022-02-18T15:22:51.918+03:00,2022-02-18T15:30:57.280+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,3,1,1,1,3," Injera,Ferferi",n/a,n/a,n/a,255.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,injera ,10.0,Ferefir,195.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:11f5a6f6-d495-4cc8-a103-ebaa889a3648,11f5a6f6-d495-4cc8-a103-ebaa889a3648,2022-02-18T19:10:22,,,{}
2022-02-18T16:46:46.151+03:00,2022-02-18T16:51:24.607+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,5,1,1,3,5,Injera beshero,n/a,n/a,n/a,200.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,130.0,Wot,37.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:459530a6-7455-47fe-919b-a024d9ebf20c,459530a6-7455-47fe-919b-a024d9ebf20c,2022-02-18T19:10:27,,,{}
2022-02-18T22:06:46.060+03:00,2022-02-18T22:09:05.828+03:00,collect:FmGwWUKRqNIdNNcV,3,3,n/a,Serabezu clinic,n/a,4,1,2,1,4,Mocoroni,n/a,n/a,n/a,92.0,2,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Mocoroni,200.0,Sego,35.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vNEC5ifoNyb3BZEEqRpsrN,uuid:81257d03-f6ab-4382-a0b3-6aafe4af037f,81257d03-f6ab-4382-a0b3-6aafe4af037f,2022-02-18T19:10:30,,,{}
2022-02-18T14:45:36.393+03:00,2022-02-18T22:18:24.670+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Abebe gofa,146,1,1,0,0,1,Enjera be tomato,n/a,n/a,n/a,191.0,2,2,2,2,2,20,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,171.0,Tomato,145.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:d46bc3f4-e90c-47cc-b447-cac5e8fc214c,d46bc3f4-e90c-47cc-b447-cac5e8fc214c,2022-02-18T19:18:57,,,{}
2022-02-18T22:19:12.539+03:00,2022-02-18T22:24:16.042+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Abebe gonfa,017,1,1,0,0,1,Enjera be shiro,n/a,n/a,n/a,178.0,2,2,2,2,2,31,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,329.0,Shiro wet,211.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:26fa92ec-7b6f-49ef-893d-fd0b3664fabb,26fa92ec-7b6f-49ef-893d-fd0b3664fabb,2022-02-18T19:25:29,,,{}
2022-02-18T11:20:05.010+03:00,2022-02-18T22:17:27.128+03:00,collect:jkmHHl8KSIGeblq5,8,8,1,Bono sefer,0,6,1,1,4,6,Enjera be sherowot,n/a,n/a,n/a,196.0,2,2,1,2,2,35,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,486.0,Sherowot,74.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:cca13948-768e-4d0c-85bb-81c00e60cd9d,cca13948-768e-4d0c-85bb-81c00e60cd9d,2022-02-18T19:53:07,,,{}
2022-02-18T11:27:31.495+03:00,2022-02-18T22:44:08.965+03:00,collect:jkmHHl8KSIGeblq5,8,8,1,Bono sefer,189,4,1,1,2,4,Enjera be sherowot,n/a,n/a,n/a,247.0,2,2,1,2,2,29,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,376.0,Sherowot,105.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:4356d281-aa77-42f6-bf54-11ec8d17c571,4356d281-aa77-42f6-bf54-11ec8d17c571,2022-02-18T19:53:08,,,{}
2022-02-18T12:35:51.700+03:00,2022-02-18T21:09:26.282+03:00,collect:jkmHHl8KSIGeblq5,08,8,1,Clinic sefer,349,4,1,1,2,4,Enjera,n/a,n/a,n/a,120.0,1,1,1,2,2,65,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,340.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:eb3b9ba2-5b8d-4152-b117-9bf78f9bebcb,eb3b9ba2-5b8d-4152-b117-9bf78f9bebcb,2022-02-18T19:53:11,,,{}
2022-02-18T13:39:28.733+03:00,2022-02-18T21:46:29.043+03:00,collect:jkmHHl8KSIGeblq5,8,8,1,Edirbat jerba,0,3,1,1,1,3,Enjera be shero,n/a,n/a,n/a,150.0,2,2,1,2,2,24,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,354.0,Shero,60.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:ad2f9500-f0eb-4acb-b16a-d8f9cc1bbb4b,ad2f9500-f0eb-4acb-b16a-d8f9cc1bbb4b,2022-02-18T19:53:20,,,{}
2022-02-19T07:48:14.445+03:00,2022-02-19T07:57:23.802+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Enchet mesentekia,566,5,1,2,2,5,Shero wet,n/a,n/a,n/a,143.0,2,2,2,2,2,33,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Enjera,349.0,Shero wet,97.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:6b881590-f21b-4ab9-88de-43781bc11848,6b881590-f21b-4ab9-88de-43781bc11848,2022-02-19T04:59:00,,,{}
2022-02-19T08:03:26.176+03:00,2022-02-19T08:07:24.733+03:00,collect:ckCjOmL3UP3dIu4g,01,1,41,Mengest temert bet jerba,017,3,1,1,1,3,Juice,n/a,n/a,n/a,115.0,1,1,3,1,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Papaya and banana,379.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:8b5bcc04-36de-4d11-a6df-9b53d1cd0c38,8b5bcc04-36de-4d11-a6df-9b53d1cd0c38,2022-02-19T05:08:09,,,{}
2022-02-19T09:57:36.272+03:00,2022-02-19T20:00:16.849+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/2,Samuna fabrica,341,4,1,1,2,4,"Bread, shiro wex",n/a,n/a,n/a,68.0,2,2,1,1,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Bread,63.0,Misre wex,83.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:5cf88395-cc70-4f65-b13f-ddab63d8cff2,5cf88395-cc70-4f65-b13f-ddab63d8cff2,2022-02-19T17:06:29,,,{}
2022-02-19T11:07:54.087+03:00,2022-02-19T20:02:19.825+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/2,Ersha minster,086,4,1,1,2,4," bread, ye denichi wex",n/a,n/a,n/a,63.0,2,2,1,1,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Bread,58.0,Ye dinchi wex,126.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:565df821-7f6f-4f8c-9a5b-917ccb6c1e45,565df821-7f6f-4f8c-9a5b-917ccb6c1e45,2022-02-19T17:06:31,,,{}
2022-02-19T14:49:43.522+03:00,2022-02-19T14:53:27.937+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/2,Ersha minister,79,4,1,1,2,4,"Injeea, shiro wex",n/a,n/a,n/a,66.0,2,2,1,1,n/a,4,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injer,117.0,Shiro wex ,30.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:ccd3d37f-2d8c-4b5a-8ae2-af06f2ef5b56,ccd3d37f-2d8c-4b5a-8ae2-af06f2ef5b56,2022-02-19T17:06:35,,,{}
2022-02-19T16:19:38.991+03:00,2022-02-19T16:24:39.807+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/2,Ersha minster,102,5,1,1,3,5,"Injera, shiro",n/a,n/a,n/a,167.0,2,2,1,1,n/a,3,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,94.0,Shiro wex,80.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:9d7d1a29-f2ba-487c-aa39-bd258a2eb14e,9d7d1a29-f2ba-487c-aa39-bd258a2eb14e,2022-02-19T17:06:39,,,{}
2022-02-19T20:04:19.659+03:00,2022-02-19T20:05:52.722+03:00,collect:ytmvpPwGcn4Tki5f,3,3,5/2,Samuna fabrica,109,3,1,1,1,3,"Injera, denichi wex",n/a,n/a,n/a,83.0,2,2,1,1,n/a,2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,Injera,55.7,Dinich wex,30.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,vB7ojuHqwXb8A7nDWiYyau,uuid:779d1a7e-c000-49cb-bae4-9cd8ba49a638,779d1a7e-c000-49cb-bae4-9cd8ba49a638,2022-02-19T17:06:48,,,{}
